0.5	0	0	0	0
0.651148433	1	0	0	0
0.651148433	1	0	0	0
0.817815099	1	0	0	0
0.651148433	1	0	0	0
0.333333333	0	0	0	0
0.651148433	1	0	0	0
0.386988016	0	1	0	0
0.817815099	1	0	0	0
0.651148433	1	1	1	0
0.553654682	0	0	0	0
0.430827083	0	0	0	0
0.386988016	0	0	0	0
0.817815099	1	0	0	0
0.817815099	1	0	0	0
0.651148433	1	1	0	0
0.817815099	1	0	0	0
0.264160417	0	1	1	0
0.386988016	0	0	0	0
0.817815099	1	0	0	0
0.553654682	0	0	0	0
0.651148433	1	0	0	0
0.817815099	1	1	0	0
0.817815099	1	0	0	0
1	1	0	0	0
0.817815099	1	0	0	0
0.333333333	0	0	0	0
0.264160417	0	0	0	0
0.264160417	0	0	0	0
0.333333333	0	0	0	0
0.553654682	0	0	0	0
0.817815099	1	0	0	0
0.575094969	0	1	0	0
0.601897524	1	0	0	0
0.365298801	0	0	0	0
0.407590094	0	0	0	0
0.644188817	1	0	0	0
0.407590094	0	0	0	0
0.736598723	1	0	0	0
0.44039377	0	0	0	0
0.365298801	0	0	0	0
0.838496246	1	0	0	0
0.703795047	1	0	0	0
0.676992493	1	0	0	0
0.338496246	0	0	0	0
0.44039377	0	0	0	0
0.898102476	1	0	0	0
0.5	0	0	0	0
0.644188817	1	0	0	0
0.467196324	0	0	0	0
0.898102476	1	0	0	0
0.55960623	0	0	0	0
0.805692571	1	0	0	0
0.569093848	0	0	0	0
0.763401277	1	0	0	0
0.703795047	1	0	0	0
0.407590094	0	0	0	0
0.542291293	0	0	0	0
0.898102476	1	0	0	0
0.703795047	1	0	0	0
0.509487618	0	0	0	0
0.407590094	0	0	0	0
0.703795047	1	0	0	0
0.5	0	0	0	0
0.805692571	1	0	0	0
0.634701199	1	0	0	0
0.365298801	0	0	0	0
0.263401277	0	0	0	0
1	1	0	0	0
0.601897524	1	0	0	0
0.601897524	1	0	0	0
0.569093848	0	0	0	0
1	1	0	0	0
0.805692571	1	0	0	0
0.55960623	0	0	0	0
0.575094969	0	0	0	0
0.601897524	1	0	0	0
0.703795047	1	0	0	0
0.763401277	1	0	0	0
0.838496246	1	0	0	0
0.338496246	0	0	0	0
0.805692571	1	0	0	0
0.634701199	1	0	0	0
0.365298801	0	0	0	0
0.44039377	0	0	0	0
0.263401277	0	0	0	0
0.601897524	1	0	0	0
0.398102476	0	0	0	0
0.407590094	0	0	0	0
0.44039377	0	0	0	0
0.44039377	0	0	0	0
0.575094969	0	0	0	0
0.407590094	0	0	0	0
0.703795047	1	0	0	0
0.44039377	0	0	0	0
0.398102476	0	0	0	0
0.898102476	1	0	0	0
0.407590094	0	0	0	0
0.601897524	1	0	0	0
0.736598723	1	0	0	0
0.365298801	0	0	0	0
0.600900355	0	1	0	0
0.771482934	1	0	0	0
0.485031381	0	0	0	0
1	1	0	0	0
0.974692524	1	0	0	0
0.471673203	0	0	0	0
0.804109945	1	0	0	0
0.87540261	1	0	0	0
0.667563258	0	0	0	0
0.588951057	0	0	0	0
0.725497745	1	0	0	0
0.646885544	0	0	0	0
0.646885544	0	0	0	0
0.522288154	0	0	0	0
0.882722145	1	0	0	0
0.621578068	0	0	0	0
0.568273344	0	0	0	0
0.471673203	0	0	0	0
0.87540261	1	0	0	0
0.667563258	0	0	0	0
0.101897524	0	1	1	1
0.5	1	1	1	1
0.398102476	1	1	1	1
0.203795047	0	1	1	1
0.263401277	0	1	0	1
0.5	1	1	0	1
0.236598723	0	1	1	1
0.263401277	0	1	0	1
0.236598723	0	1	0	1
0.203795047	0	0	0	0
0.305692571	0	0	0	0
0.5	1	0	1	1
0.161503754	0	0	1	0
0.236598723	0	0	0	1
0.5	1	0	0	0
0.338496246	0	0	0	0
0.398102476	1	0	0	1
0.5	1	0	0	0
0.5	1	1	1	1
0.338496246	0	0	0	0
0.5	1	0	0	0
0.398102476	1	0	1	0
0.5	1	0	0	0
1	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	1
0.5	1	0	0	0
0.338496246	0	1	1	1
0.338496246	0	1	1	1
0.203795047	0	0	0	0
0.5	1	0	0	0
0.5	1	0	1	1
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	1	0	1
0.5	1	0	0	0
0.101897524	0	0	0	0
0.203795047	0	0	0	1
0.101897524	0	0	0	1
0.5	1	0	0	1
0.5	1	0	1	0
0.5	1	1	1	1
0.5	1	0	0	0
0.338496246	0	0	0	0
0.5	1	0	0	0
0.5	1	1	1	1
0.5	1	1	0	1
0.236598723	0	0	0	1
0.398102476	1	0	0	0
0.161503754	0	0	0	1
0.305692571	0	0	0	0
0.398102476	1	0	0	0
0.161503754	0	0	0	0
0.161503754	0	0	0	0
1	1	1	1	1
1	1	1	0	0
0.763401277	1	1	0	0
1	1	1	0	1
0.338496246	0	0	0	0
0.644188817	0	0	1	1
0.407590094	0	0	0	0
0.203795047	0	0	0	0
0.661503754	0	0	0	0
0.703795047	0	0	0	0
1	1	0	0	1
1	1	0	0	0
0.44039377	0	0	0	0
0.365298801	0	0	0	0
0.542291293	0	0	0	0
0.661503754	0	0	0	0
1	1	0	0	0
1	1	0	0	0
0.703795047	0	0	0	0
0.898102476	1	0	0	0
0.838496246	1	0	0	0
0.703795047	0	0	0	0
0.661503754	0	0	0	0
0.676992493	0	0	0	1
0.305692571	0	0	0	0
0.703795047	0	0	0	0
0.509487618	0	0	0	0
0.634701199	0	0	0	1
0.703795047	0	0	0	0
0.838496246	1	0	0	1
0.407590094	0	0	0	0
0.661503754	0	0	0	1
1	1	1	1	1
1	1	1	0	0
0.763401277	1	1	0	0
1	1	1	0	1
0.898102476	1	0	0	0
0.838496246	1	0	0	0
1	1	0	0	0
0.898102476	1	0	0	0
0.838496246	1	0	0	0
1	1	1	1	1
0.644188817	0	0	1	1
1	1	1	0	1
1	1	0	0	1
0.676992493	0	0	0	1
0.634701199	0	0	0	1
0.838496246	1	0	0	1
0.661503754	0	0	0	1
1	1	1	0	0
0.703795047	0	0	0	0
1	1	1	0	1
0.287547484	0	0	0	0
0.521145647	0	0	0	0
0.550948762	0	0	0	0
0.75	1	0	0	0
0.75	1	0	0	1
1	1	1	0	1
0.699051238	0	0	0	0
0.699051238	0	0	0	0
0.669248123	0	0	0	0
0.75	1	0	0	0
1	1	1	0	1
0.75	1	0	0	1
0.389075625	0	1	1	1
0.738560627	1	1	1	1
0.349485002	0	1	0	1
0.738560627	1	1	0	0
0.738560627	1	1	0	0
0.5	0	1	0	0
0.5	0	1	1	0
0.738560627	1	1	0	1
0.389075625	0	1	1	1
0.150514998	0	1	0	0
0.738560627	1	1	0	0
0.238560627	0	1	1	1
0.451544993	0	1	0	0
0.58804563	1	1	0	0
0.238560627	0	1	0	1
0.5	0	1	0	0
0.738560627	1	1	0	0
0.58804563	1	1	0	0
0.451544993	0	1	0	0
0.5	0	0	0	0
0.738560627	1	0	0	1
0.349485002	0	1	0	0
0.738560627	1	1	1	1
0.738560627	1	1	1	1
0.150514998	0	1	0	0
0.738560627	1	0	0	1
0.238560627	0	0	0	1
0.389075625	0	0	0	1
0.389075625	0	0	0	1
0.5	0	0	0	0
1	1	1	0	0
0.738560627	1	1	0	1
0.5	0	0	0	0
0.349485002	0	0	0	0
0.738560627	1	0	0	0
0.738560627	1	0	0	1
0.349485002	0	0	0	0
0.301029996	0	0	0	0
0.738560627	1	1	1	1
0.58804563	1	0	0	0
0.738560627	1	0	0	0
0.58804563	1	1	0	1
0.238560627	0	0	0	0
0.389075625	0	0	0	0
0.58804563	1	1	1	1
0.451544993	0	0	0	0
0.389075625	0	0	0	0
0.738560627	1	1	1	1
0.477121255	0	0	0	0
0.5	0	1	1	1
0.58804563	1	0	0	1
0.451544993	0	0	0	1
0.451544993	0	1	1	1
0.738560627	1	0	0	0
0.349485002	0	0	0	0
0.738560627	1	0	0	0
0.238560627	0	0	0	0
0.301029996	0	1	0	0
0.838496246	1	0	1	1
0.796204953	1	1	0	0
0.365298801	0	1	0	0
0.736598723	1	0	0	1
0.44039377	0	1	0	0
0.661503754	1	0	0	0
0.44039377	0	1	0	0
0.263401277	0	1	0	0
0.526802555	0	1	0	1
0.736598723	1	1	0	0
0.365298801	0	1	0	0
0.661503754	1	0	0	1
0.365298801	0	1	0	0
0.838496246	1	0	1	1
0.365298801	0	1	0	0
0.763401277	1	0	0	0
0.44039377	0	0	0	1
0.365298801	0	1	0	0
0.398102476	0	0	0	0
0.661503754	1	0	0	0
0.398102476	0	0	0	0
0.634701199	1	0	0	0
0.601897524	1	0	0	0
0.398102476	0	0	0	1
0.407590094	0	0	0	0
0.898102476	1	0	0	0
0.661503754	1	0	0	1
0.601897524	1	0	0	0
0.601897524	1	0	0	0
0.542291293	0	0	0	0
0.703795047	1	0	0	0
0.703795047	1	0	0	0
0.365298801	0	1	0	0
0.703795047	1	0	0	1
0.805692571	1	0	0	0
0.838496246	1	0	0	0
1	1	0	0	1
0.676992493	1	0	0	0
0.542291293	0	0	0	0
0.805692571	1	0	0	1
0.407590094	0	0	0	0
0.838496246	1	0	1	1
0.575094969	0	0	0	0
0.601897524	1	0	0	0
0.736598723	1	0	0	0
0.5	0	0	0	0
0.838496246	1	0	1	1
0.736598723	1	0	0	1
0.526802555	0	1	0	1
0.661503754	1	0	0	1
0.398102476	0	0	0	1
0.44039377	0	0	0	1
1	1	0	0	1
0.805692571	1	0	0	1
0.661503754	1	0	0	1
0.703795047	1	0	0	1
0.44039377	0	1	0	0
0.263401277	0	1	0	0
0.365298801	0	1	0	0
0.798980262	1	0	0	1
0.584800933	0	0	0	1
0.798980262	1	0	0	0
0.539256795	0	0	0	0
0.707307082	1	0	0	1
0.519446934	0	0	0	0
0.776208193	1	0	0	0
1	1	0	0	0
0.648603353	0	0	0	0
0.735177842	1	0	0	0
0.562028864	0	0	0	0
0.821752331	1	0	0	0
0.684535013	0	0	0	0
0.584800933	0	0	0	1
0.707307082	1	0	0	1
0.263401277	0	1	1	1
0.5	1	1	0	0
0.161503754	0	1	0	0
0.161503754	0	1	1	1
0.338496246	0	1	1	1
0.161503754	0	1	0	1
0.338496246	0	1	0	0
0.263401277	0	1	0	0
0.236598723	0	1	1	1
0.5	1	1	1	0
0.263401277	0	1	0	1
0.5	1	1	0	1
0.5	1	0	0	0
0.5	1	0	0	0
0.305692571	0	1	0	1
0.236598723	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.263401277	0	0	0	0
0.338496246	0	0	0	0
0.398102476	1	0	0	1
0.203795047	0	1	1	1
0.305692571	0	0	0	0
0.263401277	0	0	0	0
0.236598723	0	0	0	0
0	0	0	0	0
0.236598723	0	0	0	0
0.203795047	0	0	0	0
0.5	1	0	0	1
0.398102476	1	0	0	0
1	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	1
0.5	1	0	0	0
0	0	0	0	0
0.5	1	0	0	0
0.263401277	0	0	0	0
0.398102476	1	0	0	0
0.398102476	1	0	0	0
0.236598723	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	1	0	1
0.5	1	1	1	1
0.5	1	0	0	0
0.5	1	1	1	1
0.5	1	1	1	0
0.5	1	0	0	0
0.5	1	0	0	0
0.338496246	0	0	0	0
0.5	1	1	1	1
0.5	1	0	0	0
0.5	1	0	0	0
0.398102476	1	1	1	1
0.5	1	0	0	0
0.203795047	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	1
0.5	1	1	1	1
0.338496246	0	0	0	0
0.338496246	0	0	1	0
0.263401277	0	0	0	0
0.161503754	0	0	0	0
0.338496246	0	0	0	1
0.236598723	0	0	0	1
0.5	1	0	0	0
0.5	1	0	0	1
0.5	1	0	0	0
0.203795047	0	1	1	1
0.5	1	0	0	0
0.398102476	1	1	1	1
0.338496246	0	0	0	0
0.398102476	1	1	0	1
0.398102476	1	0	0	0
0.398102476	1	0	0	0
0.5	1	0	0	0
0.338496246	0	0	0	0
0.305692571	0	0	0	0
0.236598723	0	1	1	1
0.5	1	0	0	0
0.5	1	1	0	1
0.5	1	0	0	0
0.5	1	0	0	0
0.398102476	1	1	1	1
0.398102476	1	0	0	1
0.398102476	1	1	1	1
0.5	1	0	0	0
0.5	1	0	0	0
0.305692571	0	0	0	0
0.398102476	1	1	1	1
0.5	1	0	0	0
0.5	1	0	0	0
0.398102476	1	1	1	0
0.5	1	0	0	0
0.338496246	0	0	0	0
0.398102476	1	0	0	1
0.203795047	0	1	1	1
0.398102476	1	0	0	0
0.703795047	0	1	0	1
0.44039377	0	1	1	0
0.898102476	1	0	0	1
0.838496246	1	1	0	0
0.898102476	1	1	1	0
0.898102476	1	0	0	0
0.703795047	0	0	0	0
0.644188817	0	0	0	0
1	1	0	0	0
0.736598723	1	0	0	0
0.898102476	1	0	0	1
1	1	0	0	0
1	1	0	0	0
0.763401277	1	0	0	1
0.763401277	1	0	0	0
1	1	0	0	1
0.736598723	1	0	0	0
1	1	0	0	0
0.55960623	0	0	0	0
0.898102476	1	0	0	1
1	1	0	0	0
0.5	0	0	0	0
0.542291293	0	0	0	0
0.365298801	0	0	0	0
0.644188817	0	0	0	0
0.838496246	1	0	0	1
0.473197445	0	0	0	0
0.703795047	0	0	0	0
0.736598723	1	0	0	0
0.898102476	1	0	0	0
0.44039377	0	0	0	0
0.575094969	0	0	0	0
1	1	0	0	0
0.703795047	0	0	0	0
1	1	0	0	0
0.898102476	1	0	0	0
0.838496246	1	0	0	0
0.542291293	0	0	0	0
0.44039377	0	1	1	0
0.838496246	1	0	0	0
0.703795047	0	0	0	0
0.898102476	1	0	0	0
0.703795047	0	0	0	0
0.542291293	0	0	0	0
0.467196324	0	0	0	0
0.703795047	0	0	0	0
0.703795047	0	0	0	0
0.703795047	0	0	0	0
0.838496246	1	0	0	0
0.467196324	0	0	0	0
0.838496246	1	0	0	0
0.703795047	0	0	0	0
1	1	0	0	0
0.661503754	0	0	0	0
0.601897524	0	0	0	0
0.703795047	0	0	0	0
0.601897524	0	0	0	0
0.44039377	0	1	1	0
0.323007507	0	0	0	0
0.601897524	0	0	0	0
0.796204953	1	0	0	0
0.703795047	0	0	0	0
0.601897524	0	0	0	1
0.703795047	0	0	0	0
0.661503754	0	0	0	1
1	1	0	0	0
0.601897524	0	0	0	0
0.898102476	1	0	0	1
1	1	0	0	0
0.898102476	1	0	0	0
1	1	0	0	0
0.703795047	0	1	0	1
0.898102476	1	0	0	1
0.398102476	0	0	0	1
0.898102476	1	0	0	1
0.763401277	1	0	0	1
1	1	0	0	1
0.898102476	1	0	0	1
0.838496246	1	0	0	1
0.5	0	0	0	1
0.601897524	0	0	0	1
0.44039377	0	1	1	0
0.203795047	0	0	0	0
0.44039377	0	1	1	0
0.203795047	0	0	0	0
0.838496246	1	0	0	0
0.558997498	0	0	0	1
0.892330831	1	0	0	0
0.497390894	0	0	0	0
0.762792545	1	0	0	0
0.824399148	1	0	0	0
1	1	0	0	0
0.824399148	1	0	0	0
0.62692918	0	0	0	1
0.802530031	1	0	0	0
0.694860862	0	0	0	0
0.734598349	1	0	0	0
0.694860862	0	0	0	0
0.64479755	0	0	0	0
0.802530031	1	0	0	0
0.694860862	0	0	0	0
0.864136635	1	0	0	0
0.64479755	0	0	0	0
0.932068318	1	0	0	0
0.734598349	1	0	0	0
0.530803302	0	0	0	0
0.842267518	1	0	0	0
0.824399148	1	0	0	0
0.558997498	0	0	0	1
0.361527529	0	0	0	1
0.62692918	0	0	0	1
0.361527529	0	0	0	1
0.352192807	1	0	0	0
0.562207347	0	0	0	1
1	1	1	1	1
0.796204953	1	1	0	0
0.323007507	0	1	1	1
0.611385141	0	1	0	0
1	1	1	0	0
0.203795047	0	1	0	0
1	1	1	0	0
0.676992493	0	1	0	0
0.611385141	0	1	0	1
1	1	1	1	1
0.526802555	0	1	0	0
0.407590094	0	1	0	1
1	1	1	0	0
1	1	1	0	0
0.676992493	0	1	1	1
0.796204953	1	0	0	0
0.796204953	1	1	1	1
0.323007507	0	0	0	0
1	1	0	0	0
0.473197445	0	0	0	0
0.611385141	0	0	0	0
0.473197445	0	0	0	1
0.676992493	0	0	0	0
0.796204953	1	0	1	0
0.676992493	0	0	0	1
0.611385141	0	1	0	0
1	1	0	0	0
0.796204953	1	0	0	1
1	1	1	1	1
1	1	0	0	0
0.526802555	0	0	0	0
1	1	1	1	1
1	1	0	0	0
1	1	1	1	1
0.676992493	0	0	0	0
1	1	0	0	0
0.473197445	0	0	0	0
1	1	0	0	0
1	1	0	0	0
1	1	1	1	1
1	1	0	1	0
1	1	0	0	0
1	1	0	0	0
1	1	1	1	1
0.203795047	0	1	0	1
0.526802555	0	0	0	0
0.796204953	1	0	0	0
0.473197445	0	0	0	0
0.473197445	0	0	0	1
0.203795047	0	0	0	0
0.526802555	0	0	0	0
0.473197445	0	0	0	0
0.676992493	0	0	0	0
0.796204953	1	1	1	1
0.611385141	0	0	0	1
0.676992493	0	1	1	1
0.203795047	0	0	0	0
0.676992493	0	0	0	1
0.676992493	0	1	1	1
0.611385141	0	0	0	1
1	1	1	1	1
0.611385141	0	0	0	0
1	1	1	1	1
0.473197445	0	1	1	1
0.407590094	0	1	1	1
1	1	0	0	0
0.676992493	0	0	0	0
1	1	1	0	1
1	1	1	1	1
1	1	0	0	0
0.676992493	0	0	0	0
0.676992493	0	0	0	1
0.676992493	0	0	0	0
0.473197445	0	0	0	0
1	1	0	0	0
0.407590094	0	1	0	0
1	1	0	0	0
0.473197445	0	0	0	0
0.796204953	1	0	0	0
1	1	1	1	1
1	1	1	1	1
0.676992493	0	0	0	0
0.323007507	0	0	0	0
0.611385141	0	0	0	0
1	1	0	0	0
1	1	0	0	0
0.796204953	1	0	0	0
0.611385141	0	1	1	1
0.796204953	1	0	0	1
1	1	0	0	1
0.473197445	0	0	0	0
0.526802555	0	0	0	0
0.796204953	1	0	0	0
1	1	1	1	1
1	1	0	0	0
1	1	0	0	0
0.676992493	0	1	0	1
1	1	1	1	1
0.611385141	0	0	0	0
0.611385141	0	0	0	0
0.526802555	0	0	0	0
1	1	0	0	0
0.946394891	1	0	0	0
1	1	1	1	1
0.676992493	0	0	0	0
1	1	0	0	0
0.796204953	1	1	1	1
1	1	0	0	0
0.509487618	0	1	0	0
0.542291293	0	1	0	1
0.509487618	0	1	0	0
0.644188817	0	1	0	0
0.644188817	0	0	0	0
0.601897524	0	0	0	0
0.601897524	0	0	0	0
0.398102476	0	0	0	0
0.703795047	1	0	1	0
0.634701199	0	0	0	0
0.736598723	1	0	0	0
0.575094969	0	0	0	1
0.407590094	0	0	0	1
0.736598723	1	0	0	1
1	1	0	0	1
0.467196324	0	0	0	1
0.703795047	1	0	1	0
0.703795047	1	0	0	1
0.703795047	1	0	0	0
0.838496246	1	0	0	0
0.703795047	1	0	0	0
0.542291293	0	0	0	0
0.898102476	1	0	0	0
0.634701199	0	0	0	1
0.763401277	1	0	0	0
0.736598723	1	0	0	0
0.703795047	1	0	0	0
0.407590094	0	0	0	0
0.44039377	0	0	0	0
0.575094969	0	0	0	0
0.542291293	0	1	0	1
0.898102476	1	0	0	0
0.467196324	0	0	0	0
0.305692571	0	0	0	0
0.575094969	0	0	0	0
0.542291293	0	0	0	0
0.838496246	1	0	0	0
1	1	0	0	0
0.763401277	1	0	0	0
0.644188817	0	0	0	0
0.467196324	0	0	0	0
0.44039377	0	0	0	0
0.575094969	0	0	0	0
0.542291293	0	1	0	1
0.5	0	0	0	0
0.467196324	0	0	0	0
0.542291293	0	0	0	0
0.44039377	0	0	0	0
0.703795047	1	0	0	0
0.898102476	1	0	0	0
0.569093848	0	0	0	0
0.898102476	1	0	0	0
0.398102476	0	0	0	0
0.661503754	0	0	0	0
0.575094969	0	0	0	0
1	1	0	0	1
0.838496246	1	0	0	0
0.703795047	1	0	0	0
0.805692571	1	0	0	0
0.44039377	0	0	0	0
0.473197445	0	0	0	1
0.542291293	0	0	0	0
0.305692571	0	0	0	0
0.736598723	1	0	0	0
0.898102476	1	0	0	0
0.703795047	1	0	0	0
1	1	0	0	1
0.898102476	1	0	0	1
1	1	0	0	0
0.542291293	0	0	0	1
0.644188817	0	0	0	0
1	1	0	0	0
1	1	0	0	0
1	1	0	0	0
1	1	0	0	0
0.838496246	1	0	0	0
0.898102476	1	0	0	0
0.542291293	0	0	0	0
0.542291293	0	0	0	0
0.838496246	1	0	0	0
0.898102476	1	0	0	0
1	1	0	0	0
0.838496246	1	0	0	0
0.575094969	0	0	0	1
1	1	0	0	1
0.407590094	0	0	0	1
0.736598723	1	0	0	1
0.467196324	0	0	0	1
0.703795047	1	0	0	1
0.634701199	0	0	0	1
1	1	0	0	1
0.473197445	0	0	0	1
0.898102476	1	0	0	1
1	1	0	0	1
0.542291293	0	0	0	0
0.467196324	0	0	0	0
0.44039377	0	0	0	0
0.838496246	1	0	0	0
0.44039377	0	0	0	0
0.575094969	0	0	0	0
0.565322576	0	1	0	0
0.762792545	1	0	0	0
0.587191693	0	0	0	1
0.519260011	0	0	0	1
0.519260011	0	0	0	0
0.379395899	0	0	0	0
0.892330831	1	0	0	1
0.64479755	0	0	0	1
0.53712838	0	0	0	0
0.519260011	0	0	0	1
0.519260011	0	0	0	0
0.515259263	0	0	0	0
0.441002502	0	0	0	0
0.734598349	1	0	0	0
0.401265016	0	0	0	0
0.756467466	1	0	0	0
0.932068318	1	0	0	0
0.565322576	0	0	0	0
1	1	0	0	0
1	1	0	0	0
1	1	0	0	0
0.694860862	1	0	0	0
0.64479755	0	0	0	0
0.756467466	1	0	0	0
0.587191693	0	0	0	1
0.64479755	0	0	0	1
0.519260011	0	0	0	1
0.892330831	1	0	0	1
0.519260011	0	0	0	1
0.464093705	0	0	0	1
0.626203929	0	0	0	1
0.482046853	0	0	0	1
0.5	1	1	0	0
0.305692571	0	1	0	1
0.398102476	1	1	0	0
1	1	1	1	0
0.338496246	0	1	0	1
0.338496246	0	1	0	0
0.263401277	0	1	1	1
0.398102476	1	1	0	1
0.338496246	0	1	0	0
0.5	1	1	0	0
0.203795047	0	1	1	1
0.5	1	1	0	0
0.338496246	0	1	0	1
0.236598723	0	1	0	0
0.203795047	0	1	0	0
0.338496246	0	1	0	0
0.398102476	1	1	0	0
0.5	1	1	0	0
0.5	1	1	0	0
0.5	1	1	0	1
0.5	1	1	0	0
0.305692571	0	1	0	0
0.338496246	0	1	0	0
0.5	1	1	0	0
0.5	1	1	0	0
0.305692571	0	0	0	0
0.5	1	0	0	0
0.5	1	1	1	1
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	1
0.5	1	0	0	0
0.5	1	0	0	1
0.263401277	0	0	0	1
0.398102476	1	0	0	0
0.398102476	1	0	0	0
0.398102476	1	0	0	0
0.5	1	0	0	0
0.236598723	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	1	0	0
0.263401277	0	0	0	0
0.236598723	0	0	0	1
0.203795047	0	0	0	0
0.5	1	0	0	1
0.5	1	0	0	0
0.338496246	0	0	0	0
0.5	1	0	1	1
0.101897524	0	0	0	0
0.5	1	0	0	0
0.5	1	1	1	1
0.5	1	1	0	1
0.398102476	1	0	0	0
0.236598723	0	0	0	0
0.338496246	0	1	1	1
0.236598723	0	0	0	0
0.5	1	0	1	1
0.338496246	0	0	0	0
0.398102476	1	0	0	0
0.236598723	0	1	0	1
0.398102476	1	0	0	0
0.161503754	0	0	1	1
0.5	1	0	0	0
0.338496246	0	1	1	1
0.5	1	0	0	0
0.5	1	0	0	0
0.161503754	0	0	0	0
0.398102476	1	1	0	0
0.263401277	0	1	0	0
0.236598723	0	0	0	0
0.263401277	0	0	0	0
0.5	1	1	1	1
0	0	0	0	0
0.5	1	0	0	0
0.263401277	0	0	0	0
0.5	1	0	0	1
0.5	1	0	0	0
0.5	1	0	0	0
0.263401277	0	0	0	1
0.236598723	0	0	0	0
0.338496246	0	0	0	0
0.5	1	1	1	1
0.305692571	0	0	1	1
0.398102476	1	0	0	1
0.398102476	1	1	0	1
0.5	1	0	0	0
0.5	1	0	0	1
0.236598723	0	0	0	0
0.398102476	1	0	1	1
0.338496246	0	0	0	0
0.703795047	0	1	0	0
1	1	0	0	1
0.55960623	0	1	0	0
0.601897524	0	0	0	0
0.736598723	1	1	0	0
0.736598723	1	1	0	1
0.5	0	1	0	0
0.805692571	1	1	0	1
0.805692571	1	0	0	0
0.575094969	0	0	0	0
0.55960623	0	1	0	0
0.338496246	0	1	0	0
0.601897524	0	1	0	0
0.703795047	0	1	0	0
0.601897524	0	1	0	0
0.661503754	0	0	0	0
1	1	0	0	0
0.838496246	1	0	0	0
0.703795047	0	0	0	0
0.898102476	1	0	0	0
1	1	0	0	0
1	1	0	0	1
1	1	0	0	0
1	1	0	0	0
0.44039377	0	0	0	0
1	1	0	0	1
1	1	0	0	0
0.703795047	0	0	0	0
0.763401277	1	0	0	0
0.736598723	1	1	0	1
1	1	0	0	0
0.736598723	1	0	0	0
0.898102476	1	0	0	0
1	1	0	0	0
0.338496246	0	0	0	0
0.838496246	1	0	0	0
0.838496246	1	0	0	0
0.575094969	0	0	0	0
0.5	0	0	0	0
1	1	0	0	0
0.601897524	0	0	0	0
1	1	0	0	0
0.898102476	1	0	0	0
0.601897524	0	0	0	0
1	1	0	0	0
0.338496246	0	0	0	0
1	1	0	0	0
0.305692571	0	0	0	0
0.407590094	0	0	0	0
0.542291293	0	0	0	0
0.467196324	0	0	0	0
0.838496246	1	0	0	0
0.601897524	0	0	0	0
0.55960623	0	0	0	0
0.703795047	0	0	0	0
0.542291293	0	0	0	0
0.44039377	0	0	0	0
1	1	0	0	0
0.365298801	0	0	0	0
0.5	0	0	0	0
0.601897524	0	0	0	0
0.542291293	0	0	0	0
0.634701199	0	0	0	0
0.542291293	0	0	0	0
0.365298801	0	0	0	0
0.838496246	1	0	0	0
0.44039377	0	0	0	0
0.763401277	1	0	0	0
1	1	0	0	0
0.467196324	0	0	0	0
1	1	0	0	0
1	1	0	0	0
1	1	0	0	0
1	1	0	0	1
0.736598723	1	1	0	1
0.805692571	1	1	0	1
0.263401277	0	0	0	1
1	1	0	0	1
1	1	0	0	1
0.736598723	1	1	0	1
0.805692571	1	1	0	1
1	1	0	0	0
0.601897524	0	0	0	0
0.703795047	0	0	0	0
0.62692918	0	0	0	0
0.62692918	0	1	0	1
0.870461714	1	0	0	1
0.734598349	0	1	0	0
1	1	0	0	0
1	1	0	0	0
1	1	0	0	0
0.672991745	0	0	0	1
0.62692918	0	1	0	1
0.734598349	0	0	0	0
0.558997498	0	0	0	0
0.558997498	0	0	0	0
0.53712838	0	0	0	0
0.734598349	0	0	0	1
1	1	0	0	0
0.734598349	0	0	0	0
0.508934185	0	0	0	0
0.519260011	0	0	0	0
0.62692918	0	0	0	0
0.842267518	1	0	0	0
0.64479755	0	0	0	0
1	1	0	0	0
1	1	0	0	0
0.62692918	0	1	0	1
0.870461714	1	0	0	1
0.734598349	0	0	0	1
0.672991745	0	0	0	1
0.351287414	0	0	0	0
0.101897524	0	1	0	1
0.263401277	0	1	1	1
0.5	1	1	0	1
0.305692571	0	1	0	0
0.236598723	0	1	0	0
0.398102476	1	1	0	0
0.338496246	0	1	0	1
0.236598723	0	1	0	1
0.5	1	1	0	0
0.338496246	0	1	0	0
0.5	1	1	0	0
0.203795047	0	1	0	0
0.161503754	0	1	0	0
0.338496246	0	1	0	0
0.398102476	1	1	0	0
0.5	1	0	0	0
0.236598723	0	0	0	0
0.263401277	0	1	1	1
0.263401277	0	0	0	0
0.5	1	0	1	1
0.5	1	0	0	0
0.796204953	1	0	0	0
0.5	1	1	0	1
0.263401277	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
